
==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

prefill f=900 n=128: 51.2 ms 184 W
prefill f=900 n=512: 178.8 ms 179 W
prefill f=900 n=1024: 351.7 ms 168 W
prefill f=900 n=2048: 698.4 ms 161 W
prefill f=900 n=4096: 1431.6 ms 155 W
prefill f=900 n=7168: 2626.7 ms 157 W
prefill f=1200 n=128: 40.8 ms 199 W
prefill f=1200 n=512: 136.5 ms 208 W
prefill f=1200 n=1024: 267.2 ms 196 W
prefill f=1200 n=2048: 528.7 ms 187 W
prefill f=1200 n=4096: 1083.6 ms 182 W
prefill f=1200 n=7168: 1986.5 ms 187 W
prefill f=1500 n=128: 33.9 ms 224 W
prefill f=1500 n=512: 110.2 ms 239 W
prefill f=1500 n=1024: 215.7 ms 229 W
prefill f=1500 n=2048: 427.1 ms 218 W
prefill f=1500 n=4096: 873.5 ms 212 W
prefill f=1500 n=7168: 1602.7 ms 215 W
prefill f=1800 n=128: 30.9 ms 247 W
prefill f=1800 n=512: 93.4 ms 263 W
prefill f=1800 n=1024: 181.7 ms 257 W
prefill f=1800 n=2048: 359.4 ms 248 W
prefill f=1800 n=4096: 734.8 ms 237 W
prefill f=1800 n=7168: 1347.3 ms 243 W
prefill f=2100 n=128: 30.2 ms 259 W
prefill f=2100 n=512: 81.6 ms 282 W
prefill f=2100 n=1024: 158.3 ms 256 W
prefill f=2100 n=2048: 310.9 ms 276 W
prefill f=2100 n=4096: 635.3 ms 264 W
prefill f=2100 n=7168: 1164.5 ms 269 W
prefill f=2520 n=128: 29.7 ms 303 W
prefill f=2520 n=512: 71.9 ms 337 W
prefill f=2520 n=1024: 137.9 ms 348 W
prefill f=2520 n=2048: 268.0 ms 344 W
prefill f=2520 n=4096: 543.3 ms 351 W
prefill f=2520 n=7168: 1000.0 ms 351 W
decode f=900 ctx=256 B=1: 22.07 ms/step 162 W
decode f=900 ctx=256 B=4: 26.24 ms/step 186 W
decode f=900 ctx=256 B=16: 26.88 ms/step 183 W
decode f=900 ctx=256 B=32: 29.83 ms/step 191 W
decode f=900 ctx=256 B=64: 32.56 ms/step 197 W
decode f=900 ctx=256 B=128: 59.96 ms/step 194 W
decode f=900 ctx=256 B=256: 117.01 ms/step 184 W
decode f=900 ctx=1024 B=1: 22.14 ms/step 193 W
decode f=900 ctx=1024 B=4: 26.59 ms/step 175 W
decode f=900 ctx=1024 B=16: 28.49 ms/step 184 W
decode f=900 ctx=1024 B=32: 33.93 ms/step 190 W
decode f=900 ctx=1024 B=64: 38.88 ms/step 196 W
decode f=900 ctx=1024 B=128: 71.61 ms/step 195 W
decode f=900 ctx=1024 B=256: 140.62 ms/step 189 W
decode f=900 ctx=4096 B=1: 22.91 ms/step 183 W
decode f=900 ctx=4096 B=4: 27.98 ms/step 176 W
decode f=900 ctx=4096 B=16: 34.47 ms/step 183 W
decode f=900 ctx=4096 B=32: 44.88 ms/step 188 W
decode f=900 ctx=4096 B=64: 62.30 ms/step 197 W
decode f=1200 ctx=256 B=1: 21.36 ms/step 170 W
decode f=1200 ctx=256 B=4: 23.81 ms/step 202 W
decode f=1200 ctx=256 B=16: 24.47 ms/step 201 W
decode f=1200 ctx=256 B=32: 28.32 ms/step 205 W
decode f=1200 ctx=256 B=64: 30.59 ms/step 213 W
decode f=1200 ctx=256 B=128: 46.43 ms/step 224 W
decode f=1200 ctx=256 B=256: 90.27 ms/step 214 W
decode f=1200 ctx=1024 B=1: 21.45 ms/step 212 W
decode f=1200 ctx=1024 B=4: 24.08 ms/step 196 W
decode f=1200 ctx=1024 B=16: 25.97 ms/step 202 W
decode f=1200 ctx=1024 B=32: 31.24 ms/step 205 W
decode f=1200 ctx=1024 B=64: 35.07 ms/step 214 W
decode f=1200 ctx=1024 B=128: 55.53 ms/step 222 W
decode f=1200 ctx=1024 B=256: 108.99 ms/step 215 W
decode f=1200 ctx=4096 B=1: 22.09 ms/step 200 W
decode f=1200 ctx=4096 B=4: 25.56 ms/step 193 W
decode f=1200 ctx=4096 B=16: 30.39 ms/step 200 W
decode f=1200 ctx=4096 B=32: 39.50 ms/step 204 W
decode f=1200 ctx=4096 B=64: 53.43 ms/step 216 W
decode f=1500 ctx=256 B=1: 21.05 ms/step 178 W
decode f=1500 ctx=256 B=4: 23.05 ms/step 209 W
decode f=1500 ctx=256 B=16: 24.07 ms/step 214 W
decode f=1500 ctx=256 B=32: 27.53 ms/step 217 W
decode f=1500 ctx=256 B=64: 29.51 ms/step 226 W
decode f=1500 ctx=256 B=128: 38.99 ms/step 249 W
decode f=1500 ctx=256 B=256: 74.79 ms/step 239 W
decode f=1500 ctx=1024 B=1: 21.10 ms/step 224 W
decode f=1500 ctx=1024 B=4: 23.27 ms/step 210 W
decode f=1500 ctx=1024 B=16: 24.80 ms/step 218 W
decode f=1500 ctx=1024 B=32: 29.75 ms/step 220 W
decode f=1500 ctx=1024 B=64: 33.62 ms/step 228 W
decode f=1500 ctx=1024 B=128: 47.56 ms/step 243 W
decode f=1500 ctx=1024 B=256: 92.23 ms/step 239 W
decode f=1500 ctx=4096 B=1: 21.66 ms/step 215 W
decode f=1500 ctx=4096 B=4: 24.23 ms/step 207 W
decode f=1500 ctx=4096 B=16: 29.45 ms/step 214 W
decode f=1500 ctx=4096 B=32: 38.17 ms/step 216 W
decode f=1500 ctx=4096 B=64: 50.12 ms/step 227 W
decode f=1800 ctx=256 B=1: 20.83 ms/step 179 W
decode f=1800 ctx=256 B=4: 22.83 ms/step 216 W
decode f=1800 ctx=256 B=16: 23.65 ms/step 227 W
decode f=1800 ctx=256 B=32: 27.03 ms/step 231 W
decode f=1800 ctx=256 B=64: 28.94 ms/step 238 W
decode f=1800 ctx=256 B=128: 34.89 ms/step 265 W
decode f=1800 ctx=256 B=256: 64.96 ms/step 262 W
decode f=1800 ctx=1024 B=1: 20.90 ms/step 236 W
decode f=1800 ctx=1024 B=4: 23.20 ms/step 225 W
decode f=1800 ctx=1024 B=16: 24.67 ms/step 234 W
decode f=1800 ctx=1024 B=32: 29.29 ms/step 233 W
decode f=1800 ctx=1024 B=64: 33.08 ms/step 238 W
decode f=1800 ctx=1024 B=128: 43.00 ms/step 261 W
decode f=1800 ctx=1024 B=256: 82.22 ms/step 257 W
decode f=1800 ctx=4096 B=1: 21.40 ms/step 228 W
decode f=1800 ctx=4096 B=4: 23.62 ms/step 221 W
